bandid,captyr,captmo,captday,capttime,studyarea,lat,long,transmitterid,rspur,lspur,beardlength,age,sex,weight,birdcondition,typeoftransmitter,globalstarid,freq,captcomments,rewardband,bloodsample1,bloodsample2,hpaisample,cloacalsample,trachealswab,serum,skinscrape,feces,needlebruise,numberreleased,timereleased,timeinbox,recapture,sitename,sitechar,nettype
8629,2023,3,6,725,2D,41.16558983,-79.46564358,11702,,,,A,F,5.18,G,GPS ACC,,914.84,ITIB 7:31; PST 7:44; PET 7:56; RT 8:18,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,0818,35,No,Huckleberry Ridge,AG,Rocket
8630,2023,3,6,725,2D,41.16558983,-79.46564358,10760,,,,A,F,4.24,G,GPS ACC,,914.16,ITIB 7:31; PST 7:54; PET 8:08; RT 8:18,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,0818,33,No,Huckleberry Ridge,AG,Rocket
8651,2023,3,3,740,2D,40.77363112,-79.38695595,10100,,,,A,F,5.1,G,GPS ACC,,915.01,,Y,Y,Y,Y,N,Y,Y,N,N,0,4,0957,117,No,Cessna,AG,Rocket
8659,2023,3,10,703,2D,40.87015,-79.17663,10748,,,,J,F,4.33,G,GPS ACC,,914.04,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,4,1016,147,No,Smicksburg,AG,Rocket
8660,2023,3,10,703,2D,40.87015,-79.17663,11699,,,,J,F,4.89,G,GPS ACC,,914.72,Forgot to record Processing end time so no box time can be calculated,Y,Y,Y,Y,Y,Y,Y,N,N,0,4,1016,0,No,Smicksburg,AG,Rocket
8661,2023,3,10,703,2D,40.87015,-79.17663,11694,,,,A,F,4.61,G,GPS ACC,,914.52,,Y,Y,Y,Y,Y,Y,Y,N,N,0,4,1016,154,No,Smicksburg,AG,Rocket
8662,2023,3,10,703,2D,40.87015,-79.17663,11702,,,,A,F,4.53,G,GPS ACC,,914.84,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,4,0934,155,No,Smicksburg,AG,Rocket
8663,2023,3,10,703,2D,40.87015,-79.17663,10085,,,,A,F,5,G,GPS ACC,,915.54,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,4,0934,75,No,Smicksburg,AG,Rocket
8664,2023,3,10,703,2D,40.87015,-79.17663,10074,,,,A,F,5.4,G,GPS ACC,,915.43,,Y,Y,Y,Y,Y,Y,Y,N,N,0,4,0934,82,No,Smicksburg,AG,Rocket
8665,2023,3,10,703,2D,40.87015,-79.17663,11696,,,,J,F,4.2,G,GPS ACC,,914.6,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,4,0934,75,No,Smicksburg,AG,Rocket
8666,2023,3,10,703,2D,40.87015,-79.17663,11711,,,,A,F,5,G,GPS ACC,,914.96,,Y,Y,Y,Y,Y,Y,Y,N,N,0,4,0934,83,No,Smicksburg,AG,Rocket
8667,2023,3,10,703,2D,40.87015,-79.17663,11701,,,,A,F,5,G,GPS ACC,,914.8,,Y,Y,Y,Y,Y,Y,Y,N,N,0,4,0934,85,No,Smicksburg,AG,Rocket
8668,2023,3,3,740,2D,40.77363112,-79.38695595,11700,,,,A,F,5,F,GPS ACC,,914.76,,Y,Y,Y,Y,Y,Y,Y,N,N,0,4,0957,106,No,Cessna,AG,Rocket
8669,2023,3,3,740,2D,40.77363112,-79.38695595,10763,,,,A,F,4.9,G,GPS ACC,,914.28,,Y,Y,Y,Y,Y,Y,Y,N,N,0,4,0957,112,No,Cessna,AG,Rocket
8670,2023,3,3,740,2D,40.77363112,-79.38695595,11698,,,,A,F,4.7,G,GPS ACC,,914.68,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,4,0957,113,No,Cessna,AG,Rocket
8671,2023,3,3,740,2D,40.77363112,-79.38695595,11703,,,,A,F,4.6,G,GPS ACC,,914.88,,Y,Y,Y,Y,Y,Y,Y,N,N,0,4,0957,115,No,Cessna,AG,Rocket
8672,2023,3,3,740,2D,40.77363112,-79.38695595,10136,,,20,A,F,4.5,G,GPS ACC,,915.88,,Y,Y,Y,Y,Y,Y,Y,N,N,0,4,0957,110,No,Cessna,AG,Rocket
8674,2023,2,14,930,2D,40.77336,-79.86708,10098,,,,A,F,4.57,G,GPS ACC,,915.67,,Y,Y,Y,Y,Y,Y,Y,N,N,0,4,1143,96,No,Berzonski property,AG,Rocket
8675,2023,2,14,930,2D,40.77336,-79.86708,11692,,,,J,F,3.86,G,GPS ACC,,914.44,,Y,Y,Y,Y,Y,Y,Y,N,N,0,3,1143,104,No,Berzonski property,AG,Rocket
8751,2022,12,30,745,4D,40.73280293,-78.19796013,10749,,,,A,F,4.5,G,GPS ACC,,914.22,,Y,Y,N,Y,Y,Y,Y,N,N,0,1,0843,28,No,Daughenbaugh,AG,Rocket
8752,2022,12,30,745,4D,40.73280293,-78.19796013,10742,,,,A,F,4.9,G,GPS ACC,,914.02,,Y,Y,N,Y,Y,Y,Y,N,Y,0,1,0900,45,No,Daughenbaugh,AG,Rocket
8753,2023,2,13,1330,4D,41.0279979,-77.3397622,10105,,,,J,F,4.26,G,GPS ACC,,915.11,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,1,1600,100,No,Holdren Farm,AG,Rocket
8754,2023,2,13,1330,4D,41.0279979,-77.3397622,10127,,,,A,F,4.8,G,GPS ACC,,915.79,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,1,1543,83,No,Holdren Farm,AG,Rocket
8755,2023,2,13,1330,4D,41.0279979,-77.3397622,11733,1,1,,A,F,4.8,G,GPS ACC,,914.66,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,1,1543,83,No,Holdren Farm,AG,Rocket
8756,2023,2,13,1330,4D,41.0279979,-77.3397622,11727,1,1,,A,F,5.1,G,GPS ACC,,914.46,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,1,1528,60,No,Holdren Farm,AG,Rocket
8757,2023,2,13,1330,4D,41.0279979,-77.3397622,11738,,,,A,F,5.5,G,GPS ACC,,914.86,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,1,1528,60,No,Holdren Farm,AG,Rocket
8758,2023,2,13,1330,4D,41.0279979,-77.3397622,11742,,,,J,F,4.6,G,GPS ACC,,914.1,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,1,1513,48,No,Holdren Farm,AG,Rocket
8759,2023,2,13,1330,4D,41.0279979,-77.3397622,10755,,,,A,F,4.1,G,GPS ACC,,914.26,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,1,1513,48,No,Holdren Farm,AG,Rocket
8760,2023,2,13,1330,4D,41.0279979,-77.3397622,11730,1,1,,J,F,5.2,G,GPS ACC,,914.58,,Y,Y,Y,Y,Y,Y,Y,N,N,0,1,1445,15,No,Holdren Farm,AG,Rocket
8761,2023,2,8,1006,4D,40.59743504,-78.13106393,10128,,,,A,F,5.1,G,GPS ACC,,915.8,,Y,Y,Y,Y,Y,Y,Y,N,N,0,1,1220,110,No,Espy Farm,AG,Rocket
8764,2023,2,8,1006,4D,40.59743504,-78.13106393,10061,1,1,,A,F,4.06,G,GPS ACC,,915.26,,Y,Y,Y,Y,Y,Y,Y,N,N,0,1,1220,110,No,Espy Farm,AG,Rocket
8767,2023,2,8,1006,4D,40.59743504,-78.13106393,10126,1,1,15.6,A,F,4.65,G,GPS ACC,,915.78,,Y,Y,Y,Y,Y,Y,Y,N,N,0,2,1155,78,No,Espy Farm,AG,Rocket
8768,2023,2,8,1006,4D,40.59743504,-78.13106393,11735,1,1,,J,F,3.4,G,GPS ACC,,914.74,,Y,Y,Y,Y,Y,Y,Y,N,N,0,2,1137,52,No,Espy Farm,AG,Rocket
8769,2023,2,8,1006,4D,40.59743504,-78.13106393,11737,,,,J,F,4.2,G,GPS ACC,,914.82,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,1137,36,No,Espy Farm,AG,Rocket
8770,2023,2,8,1006,4D,40.59743504,-78.13106393,11741,,,,A,F,4.45,G,GPS ACC,,914.94,,Y,Y,Y,Y,Y,Y,Y,N,N,0,1,1114,29,No,Espy Farm,AG,Rocket
8771,2023,2,8,1006,4D,40.59743504,-78.13106393,11732,,,14.6,J,F,5,G,GPS ACC,,914.62,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,1,1114,29,No,Espy Farm,AG,Rocket
8773,2023,2,2,830,4D,40.82275543,-78.43204357,10123,,,,J,F,4.17,G,GPS ACC,,915.75,,Y,Y,Y,N,Y,Y,Y,N,Y,1,1,0956,51,No,Kolton Mueller,AG,Rocket
8774,2023,2,2,830,4D,40.82275543,-78.43204357,11734,,,,A,F,4.52,G,GPS ACC,,914.7,,Y,Y,Y,N,Y,Y,Y,N,Y,0,1,0936,39,No,Kolton Mueller,AG,Rocket
8775,2023,2,2,830,4D,40.82275543,-78.43204357,11729,,,,J,F,4.77,G,GPS ACC,,914.54,,Y,Y,Y,Y,Y,Y,Y,N,N,0,1,0936,31,No,Kolton Mueller,AG,Rocket
8802,2023,1,15,808,4D,41.06776069,-77.19109489,10746,,,,A,F,,G,GPS ACC,,914.18,Released with 5328 and 6804,Y,Y,Y,Y,Y,Y,Y,N,N,0,2,0858,10,No,Tom Jefferies,FO,Rocket
8803,2023,1,15,808,4D,41.06776069,-77.19109489,10758,,,,A,F,5.5,G,GPS ACC,,914.38,Released with 8804,Y,Y,Y,Y,Y,Y,Y,N,Y,1,1,0930,40,No,Tom Jefferies,FO,Rocket
8804,2023,1,15,808,4D,41.06776069,-77.19109489,10743,,,,A,F,4.9,G,GPS ACC,,914.06,Released with 8803,Y,Y,Y,Y,Y,Y,Y,N,Y,3,1,0930,40,No,Tom Jefferies,FO,Rocket
8805,2023,1,15,808,4D,41.06776069,-77.19109489,10756,,,,A,F,4.7,G,GPS ACC,,914.3,Released with 8806 and 8807,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,1020,90,No,Tom Jefferies,FO,Rocket
8806,2023,1,15,808,4D,41.06776069,-77.19109489,9778,,,,A,F,4.8,G,GPS ACC,,915.1,Released with 8805 and 8807.,Y,Y,Y,Y,Y,Y,N,N,Y,2,2,1020,90,No,Tom Jefferies,FO,Rocket
8807,2023,1,15,808,4D,41.06776069,-77.19109489,10107,,,,A,F,4.9,G,GPS ACC,,915.15,Released with 8805 and 8806.,Y,Y,Y,Y,Y,Y,N,N,Y,0,2,1020,90,No,Tom Jefferies,FO,Rocket
8808,2023,2,1,840,4D,40.91839718,-77.91694825,11728,,,,A,F,4.8,G,GPS ACC,,914.5,,Y,Y,Y,Y,Y,Y,Y,N,N,0,1,1013,73,No,Rhodes farm,AG,Rocket
8809,2023,2,1,840,4D,40.91839718,-77.91694825,11738,,,,A,F,4.9,G,GPS ACC,,914.86,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,1,1013,58,No,Rhodes farm,AG,Rocket
8810,2023,2,1,840,4D,40.91839718,-77.91694825,10757,,,,A,F,5,G,GPS ACC,,914.34,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,1,1040,89,No,Rhodes farm,AG,Rocket
8811,2023,2,1,840,4D,40.91839718,-77.91694825,10744,,,,A,F,4.1,F,GPS ACC,,914.98,Nare scrapes taken for sampling,Y,Y,Y,Y,Y,Y,Y,Y,Y,0,1,1040,78,No,Rhodes farm,AG,Rocket
8812,2023,2,1,840,4D,40.91839718,-77.91694825,10745,,,,J,F,3.5,G,GPS ACC,,914.14,,Y,Y,Y,Y,Y,Y,Y,N,N,0,1,1045,85,No,Rhodes farm,AG,Rocket
8813,2023,2,1,840,4D,40.91839718,-77.91694825,10124,,,,A,F,5.14,G,GPS ACC,,915.76,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,1,1045,85,No,Rhodes farm,AG,Rocket
8901,2023,2,23,918,4D,40.90231578,-77.19567786,10759,,,,A,F,,G,GPS ACC,,914.42,,Y,Y,N,Y,Y,Y,N,N,N,0,1,0955,10,No,Buttorff,AG,Rocket
8902,2023,2,23,918,4D,40.90231578,-77.19567786,11736,,,,A,F,,G,GPS ACC,,914.78,,Y,Y,Y,Y,Y,Y,Y,N,N,0,1,0955,10,No,Buttorff,AG,Rocket
8903,2023,2,23,918,4D,40.90231578,-77.19567786,11728,1,1,18.5,A,F,4.6,G,GPS ACC,,914.5,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,3,1020,40,No,Buttorff,AG,Rocket
8904,2023,2,23,918,4D,40.90231578,-77.19567786,11740,,,,J,F,4.3,G,GPS ACC,,914.9,,Y,Y,Y,Y,Y,Y,Y,N,N,0,3,1020,40,No,Buttorff,AG,Rocket
8905,2023,2,23,918,4D,40.90231578,-77.19567786,11735,,,,J,F,3.1,G,GPS ACC,,914.74,,Y,Y,Y,Y,Y,Y,Y,N,N,0,3,1020,40,No,Buttorff,AG,Rocket
8906,2023,2,23,918,4D,40.90231578,-77.19567786,10065,,,,A,F,5.5,F,GPS ACC,,915.34,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,1,1100,70,No,Buttorff,AG,Rocket
8907,2023,2,23,918,4D,40.90231578,-77.19567786,10063,1,1,,J,F,4.1,G,GPS ACC,,915.3,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,1,1100,70,No,Buttorff,AG,Rocket
8908,2023,2,23,918,4D,40.90231578,-77.19567786,10125,,,,A,F,4,G,GPS ACC,,915.77,,Y,Y,Y,Y,Y,Y,Y,N,N,0,1,1120,90,No,Buttorff,AG,Rocket
8909,2023,2,23,918,4D,40.90231578,-77.19567786,10113,,,,A,F,5.2,G,GPS ACC,,915.27,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,1,1120,90,No,Buttorff,AG,Rocket
8910,2023,2,23,918,4D,40.90231578,-77.19567786,10122,,,,J,F,4.7,G,GPS ACC,,915.74,,Y,Y,Y,Y,Y,Y,Y,N,N,0,1,1155,125,No,Buttorff,AG,Rocket
8952,2023,3,6,630,3D,41.06005,-75.49409,10089,,,,A,F,3.56,G,GPS ACC,,915.58,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,3,0845,84,No,Bill Mcglone,O,Rocket
8953,2023,3,6,630,3D,41.06005,-75.49409,10145,,,,J,F,3.08,G,GPS ACC,,915.97,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,3,0845,88,No,Bill Mcglone,O,Rocket
8955,2023,3,6,630,3D,41.06005,-75.49409,10143,,,,A,F,3.6,G,GPS ACC,,915.95,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,0900,110,No,Bill Mcglone,O,Rocket
8985,2022,12,28,1130,3D,41.54653834,-75.44055513,10779,,,,J,F,4.74,G,GPS ACC,,914.25,,Y,Y,Y,Y,Y,Y,Y,N,Y,1,2,1245,65,No,Corey Furdin,AG,Rocket
8986,2022,12,28,1130,3D,41.54653834,-75.44055513,10781,,,,J,F,5.19,G,GPS ACC,,914.13,"First blood draws attempted on both wings, Hematomas on both right wing 1 and left wing 2",Y,Y,Y,Y,Y,Y,Y,N,Y,3,2,1245,65,No,Corey Furdin,AG,Rocket
8987,2022,12,29,745,3D,41.21302,-75.66545,10782,,,,A,F,5.33,G,GPS ACC,,914.05,,Y,Y,Y,Y,Y,Y,Y,N,Y,1,1,0930,185,No,Bob Chase,O,Rocket
8988,2022,12,29,745,3D,41.21302,-75.66545,10784,,,,A,F,4.52,G,GPS ACC,,914.53,Bird was released immediately after transmitter application,Y,Y,Y,Y,Y,Y,Y,N,N,0,1,0930,185,No,Bob Chase,O,Rocket
8989,2022,12,29,745,3D,41.21302,-75.66545,10783,,,,J,F,3.62,G,GPS ACC,,914.09,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,4,1100,355,No,Bob Chase,O,Rocket
8990,2022,12,29,745,3D,41.21302,-75.66545,10084,,,,A,F,4.67,G,GPS ACC,,915.53,,Y,Y,N,Y,Y,Y,N,N,Y,2,4,1100,355,No,Bob Chase,O,Rocket
8991,2022,12,29,745,3D,41.21302,-75.66545,10130,,,,A,F,5,G,GPS ACC,,915.82,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,3,1100,355,No,Bob Chase,O,Rocket
8992,2023,1,11,815,3D,41.32365816,-75.59361222,10785,,,,J,F,5.54,G,GPS ACC,,914.45,Released with 5 birds,Y,Y,Y,Y,Y,Y,Y,N,Y,0,4,0958,90,No,Randall Carter,O,Rocket
8993,2023,1,11,815,3D,41.32365816,-75.59361222,10786,,,,A,F,5.17,G,GPS ACC,,914.49,Released with 5 birds,Y,Y,Y,Y,Y,Y,Y,N,Y,1,4,0958,90,No,Randall Carter,O,Rocket
8995,2023,1,11,815,3D,41.32365816,-75.59361222,10787,,,,J,F,5.02,G,GPS ACC,,914.21,Released with 5 birds,Y,Y,Y,Y,Y,Y,Y,N,Y,0,4,1045,135,No,Randall Carter,O,Rocket
8997,2023,1,27,720,3D,41.50899114,-75.2526241,10753,,,,A,F,4.17,G,GPS ACC,,914.33,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,0840,64,No,Randy & Joe Rowe,AG,Rocket
8998,2023,1,27,720,3D,41.50899114,-75.2526241,10086,,,,A,F,3.78,G,GPS ACC,,915.55,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,0840,70,No,Randy & Joe Rowe,AG,Rocket
9000,2023,1,27,720,3D,41.50899114,-75.2526241,10788,,,,A,F,4.5,G,GPS ACC,,914.37,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,1,0917,98,No,Randy & Joe Rowe,AG,Rocket
9001,2023,1,27,720,3D,41.50899114,-75.2526241,10779,,,,J,F,3.13,G,GPS ACC,,914.25,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,0937,111,No,Randy & Joe Rowe,AG,Rocket
9002,2023,2,10,835,3D,41.53189,-75.19436,10784,,,,A,F,4.77,G,GPS ACC,,914.53,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,1008,63,No,Gary Brown,O,Rocket
9003,2023,2,10,835,3D,41.53189,-75.19436,10782,,,,A,F,4.57,G,GPS ACC,,914.05,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,1008,62,No,Gary Brown,O,Rocket
9004,2023,2,10,835,3D,41.53189,-75.19436,11731,,,,A,F,4.37,G,GPS ACC,,914.97,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,1008,64,No,Gary Brown,O,Rocket
9005,2023,2,10,835,3D,41.53189,-75.19436,10754,,,9,A,F,3.96,G,GPS ACC,,914.17,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,1038,85,No,Gary Brown,O,Rocket
9006,2023,2,10,835,3D,41.53189,-75.19436,10781,,,11,A,F,4,G,GPS ACC,,914.13,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,1038,93,No,Gary Brown,O,Rocket
9007,2023,2,10,835,3D,41.53189,-75.19436,10072,,,,A,F,4.72,G,GPS ACC,,915.41,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,1038,92,No,Gary Brown,O,Rocket
9008,2023,2,25,845,3D,41.54653834,-75.44055513,11704,,,,J,F,2.9,G,GPS ACC,,914.61,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,1024,52,No,Corey Furdin,AG,Rocket
9009,2023,2,25,845,3D,41.54653834,-75.44055513,11705,,,,J,F,3.77,G,GPS ACC,,914.65,,Y,Y,N,Y,Y,Y,N,N,Y,0,2,1024,40,No,Corey Furdin,AG,Rocket
9010,2023,2,25,845,3D,41.54653834,-75.44055513,11706,,,,A,F,5.23,G,GPS ACC,,914.69,"Bird flew roughly 150 yards then clipped corner of house, Landed and ran into woods unable to see after checking",Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,1024,50,No,Corey Furdin,AG,Rocket
9013,2023,2,25,845,3D,41.54653834,-75.44055513,11714,,,17.5,A,F,4.38,G,GPS ACC,,914.89,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,1129,121,No,Corey Furdin,AG,Rocket
9015,2023,3,6,630,3D,41.06005,-75.49409,10119,,,,J,F,2.67,G,GPS ACC,,915.71,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,4,0800,49,No,Bill Mcglone,O,Rocket
9016,2023,3,6,630,3D,41.06005,-75.49409,11715,,,,J,F,3.53,G,GPS ACC,,914.93,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,4,0800,49,No,Bill Mcglone,O,Rocket
9017,2023,3,6,630,3D,41.06005,-75.49409,10117,,,,J,F,5.07,G,GPS ACC,,915.69,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,4,0800,54,No,Bill Mcglone,O,Rocket
9018,2023,2,12,715,3D,41.11697445,-75.48756488,11709,,,,J,F,3.84,G,GPS ACC,,914.57,,Y,Y,Y,Y,Y,Y,Y,N,N,0,3,0856,52,No,Pocono Lake Preserve,AG,Rocket
9019,2023,2,12,715,3D,41.11697445,-75.48756488,11712,,,,A,F,4.59,G,GPS ACC,,914.81,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,3,0856,51,No,Pocono Lake Preserve,AG,Rocket
9020,2023,2,12,715,3D,41.11697445,-75.48756488,11708,,,,A,F,4.15,G,GPS ACC,,914.77,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,1,0927,90,No,Pocono Lake Preserve,AG,Rocket
9021,2023,2,12,715,3D,41.11697445,-75.48756488,11707,,,,A,F,4.21,G,GPS ACC,,914.73,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,1035,152,No,Pocono Lake Preserve,AG,Rocket
9022,2023,2,12,715,3D,41.11697445,-75.48756488,11713,,,,A,F,4.75,G,GPS ACC,,914.85,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,1035,149,No,Pocono Lake Preserve,AG,Rocket
9023,2023,2,18,830,3D,41.18803845,-75.26063109,10141,,,,A,F,5.19,G,GPS ACC,,915.93,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,1,0930,35,No,Buck Hill Conservation Foundation,FO,Rocket
9024,2023,2,18,830,3D,41.18803845,-75.26063109,10058,,,,A,F,4.37,G,GPS ACC,,915.2,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,1,0930,45,No,Buck Hill Conservation Foundation,FO,Rocket
9025,2023,2,18,830,3D,41.18803845,-75.26063109,10775,,,,A,F,4.34,G,GPS ACC,,914.29,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,1015,44,No,Buck Hill Conservation Foundation,FO,Rocket
9026,2023,2,18,830,3D,41.18803845,-75.26063109,10776,,,,A,F,4.45,G,GPS ACC,,914.41,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,1015,97,No,Buck Hill Conservation Foundation,FO,Rocket
9027,2023,2,18,830,3D,41.18803845,-75.26063109,10777,,,,A,F,4.49,G,GPS ACC,,914.01,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,1015,91,No,Buck Hill Conservation Foundation,FO,Rocket
9034,2023,3,15,1102,3D,41.10962,-75.43551,10775,,,,J,F,2.92,G,GPS ACC,,914.29,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,1,1204,31,No,Van Gilder,FO,Rocket
9036,2023,3,15,1102,3D,41.10962,-75.43551,10783,,,,J,F,3.68,G,GPS ACC,,914.09,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,1,1204,34,No,Van Gilder,FO,Rocket
9051,2023,1,20,730,5C,40.49221537,-75.92635822,10774,,,,A,F,4.7,G,GPS ACC,,914.27,,Y,Y,Y,Y,Y,Y,Y,N,Y,2,1,0900,52,No,Brown Property,O,Rocket
9052,2023,1,20,730,5C,40.49221537,-75.92635822,10772,,,,J,F,4.1,G,GPS ACC,,914.19,,Y,Y,Y,Y,Y,Y,Y,N,N,1,1,0930,58,No,Brown Property,O,Rocket
9054,2023,1,20,730,5C,40.49221537,-75.92635822,10773,,,,A,F,4.5,G,GPS ACC,,914.51,,Y,Y,Y,Y,Y,Y,Y,N,Y,1,1,0930,80,No,Brown Property,O,Rocket
9055,2023,1,20,730,5C,40.49221537,-75.92635822,10069,,,,A,F,4.9,G,GPS ACC,,915.38,,Y,Y,Y,Y,Y,Y,Y,N,Y,1,1,1000,127,No,Brown Property,O,Rocket
9057,2023,1,20,730,5C,40.49221537,-75.92635822,10112,6,2,,A,F,5.1,G,GPS ACC,,915.25,,Y,Y,Y,Y,Y,Y,Y,N,Y,1,1,1030,135,No,Brown Property,O,Rocket
9058,2023,1,20,730,5C,40.49221537,-75.92635822,10771,,,,A,F,5.4,G,GPS ACC,,914.31,,Y,Y,Y,Y,Y,Y,Y,N,Y,1,1,1030,136,No,Brown Property,O,Rocket
9059,2023,2,3,730,5C,40.29958775,-75.40076417,10082,,,,J,F,5.28,G,GPS ACC,,915.51,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,1,0900,80,No,Zucca property,O,Rocket
9060,2023,2,3,730,5C,40.29958775,-75.40076417,10778,,,,A,F,4.88,G,GPS ACC,,914.07,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,0945,124,No,Zucca property,O,Rocket
9061,2023,2,3,730,5C,40.29958775,-75.40076417,10780,,,,J,F,4.95,G,GPS ACC,,914.15,,Y,Y,Y,Y,Y,Y,Y,N,Y,1,2,0945,124,No,Zucca property,O,Rocket
9062,2023,2,7,830,5C,39.95368608,-75.88912516,10764,,,,A,F,5.28,G,GPS ACC,,914.35,,Y,Y,Y,Y,Y,Y,Y,N,N,0,3,0915,45,No,Gilbert property,AG,Rocket
9063,2023,2,7,830,5C,39.95368608,-75.88912516,10765,,,,A,F,5.71,G,GPS ACC,,914.03,,Y,Y,Y,Y,Y,Y,Y,N,N,0,3,0915,45,No,Gilbert property,AG,Rocket
9064,2023,2,7,830,5C,39.95368608,-75.88912516,10766,,,,A,F,5.1,G,GPS ACC,,914.43,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,3,0915,45,No,Gilbert property,AG,Rocket
9065,2023,2,7,830,5C,39.95368608,-75.88912516,10076,,,,A,F,4.4,G,GPS ACC,,915.45,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,3,0915,45,No,Gilbert property,AG,Rocket
9066,2023,2,24,630,5C,40.0455872,-75.89299418,11720,,,,J,F,5.36,G,GPS ACC,,914.75,HPAI swab = Yes,Y,Y,Y,Y,Y,Y,Y,N,Y,0,3,0830,77,No,Kusnierczyk,O,Rocket
9067,2023,2,24,630,5C,40.0455872,-75.89299418,11721,,,,J,F,4.71,G,GPS ACC,,914.79,HPAI swab = Yes,Y,Y,Y,Y,Y,Y,Y,N,Y,0,3,0830,83,No,Kusnierczyk,O,Rocket
9068,2023,2,24,630,5C,40.0455872,-75.89299418,11722,,,,A,F,5.2,G,GPS ACC,,914.83,HPAI swab = Yes,Y,Y,Y,Y,Y,Y,Y,N,Y,0,3,0830,81,No,Kusnierczyk,O,Rocket
9069,2023,2,24,630,5C,40.0455872,-75.89299418,11723,,,,J,F,4.8,F,GPS ACC,,914.87,"HPAI swab = Yes, fair condition but transmittered - eather loss and some rug burn from net on left shoulder area, less than 3 inch by 4 inch area, not actively bleeding",Y,Y,Y,Y,Y,Y,Y,N,N,0,3,0830,76,No,Kusnierczyk,O,Rocket
9070,2023,3,6,1730,5C,40.91479199,-75.08490819,10790,,,,A,F,4.1,G,GPS ACC,,914.11,"nubby spurs present but not large enough to be measured, barely protruding from leg.",Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,1815,30,No,Portland Power Plant,O,Rocket
9071,2023,3,8,700,5C,40.83745476,-75.10882532,10102,,,,J,F,3.9,G,GPS ACC,,915.05,HPAI=Yes,Y,Y,Y,Y,Y,Y,Y,N,Y,0,1,0900,52,No,Angle Property,AG,Rocket
9072,2023,3,8,700,5C,40.83745476,-75.10882532,11716,,,,A,F,4.8,G,GPS ACC,,914.59,HPAI=Yes,Y,Y,Y,Y,Y,Y,Y,N,Y,0,1,0900,65,No,Angle Property,AG,Rocket
